Sample,Length,Month,Year
1,3.9,0,0
2,3.9,0,0
3,3.9,0,0
1,3.92,0,0
2,3.92,0,0
2,3.94,0,0
2,3.94,0,0
3,3.94,0,0
3,3.94,0,0
2,3.95,0,0
3,3.95,0,0
3,3.95,0,0
1,3.96,0,0
1,3.97,0,0
1,4,0,0
1,4,0,0
3,4,0,0
3,4,0,0
1,4.01,0,0
3,4.01,0,0
3,4.01,0,0
2,4.02,0,0
3,4.02,0,0
1,4.03,0,0
2,4.03,0,0
3,4.03,0,0
2,4.04,0,0
2,4.05,0,0
2,4.05,0,0
2,4.05,0,0
2,4.06,0,0
3,4.06,0,0
3,4.06,0,0
2,4.07,0,0
3,4.08,0,0
3,4.08,0,0
2,4.09,0,0
1,4.1,0,0
2,4.1,0,0
1,4.12,0,0
1,4.12,0,0
2,4.12,0,0
2,4.12,0,0
2,4.13,0,0
2,4.14,0,0
2,4.15,0,0
3,4.15,0,0
1,4.16,0,0
1,4.16,0,0
2,4.16,0,0
3,4.16,0,0
3,4.16,0,0
3,4.16,0,0
3,4.17,0,0
3,4.17,0,0
2,4.18,0,0
2,4.19,0,0
1,4.2,0,0
1,4.2,0,0
1,4.21,0,0
3,4.21,0,0
2,4.22,0,0
2,4.23,0,0
1,4.24,0,0
1,4.24,0,0
1,4.24,0,0
2,4.24,0,0
3,4.24,0,0
3,4.24,0,0
1,4.25,0,0
3,4.25,0,0
3,4.26,0,0
3,4.26,0,0
3,4.26,0,0
2,4.27,0,0
3,4.27,0,0
3,4.27,0,0
3,4.27,0,0
2,4.28,0,0
2,4.28,0,0
3,4.28,0,0
2,4.29,0,0
2,4.29,0,0
3,4.29,0,0
3,4.3,0,0
3,4.3,0,0
1,4.31,0,0
1,4.31,0,0
1,4.32,0,0
1,4.32,0,0
3,4.32,0,0
1,4.33,0,0
2,4.33,0,0
2,4.33,0,0
3,4.33,0,0
3,4.33,0,0
1,4.34,0,0
1,4.34,0,0
2,4.34,0,0
2,4.34,0,0
2,4.36,0,0
2,4.36,0,0
3,4.36,0,0
3,4.36,0,0
1,4.37,0,0
1,4.37,0,0
1,4.38,0,0
2,4.38,0,0
3,4.38,0,0
2,4.39,0,0
1,4.4,0,0
2,4.41,0,0
3,4.41,0,0
3,4.41,0,0
2,4.43,0,0
3,4.43,0,0
1,4.44,0,0
2,4.44,0,0
2,4.44,0,0
2,4.44,0,0
3,4.44,0,0
1,4.45,0,0
1,4.45,0,0
2,4.45,0,0
2,4.45,0,0
3,4.45,0,0
3,4.45,0,0
3,4.45,0,0
3,4.46,0,0
3,4.46,0,0
3,4.46,0,0
1,4.47,0,0
1,4.47,0,0
1,4.47,0,0
1,4.47,0,0
3,4.47,0,0
3,4.47,0,0
3,4.47,0,0
1,4.48,0,0
3,4.48,0,0
3,4.48,0,0
3,4.48,0,0
1,4.49,0,0
2,4.49,0,0
1,4.5,0,0
2,4.5,0,0
1,4.51,0,0
2,4.51,0,0
2,4.51,0,0
3,4.51,0,0
3,4.51,0,0
1,4.52,0,0
2,4.52,0,0
2,4.52,0,0
3,4.52,0,0
1,4.53,0,0
2,4.53,0,0
2,4.53,0,0
3,4.53,0,0
3,4.53,0,0
1,4.54,0,0
1,4.54,0,0
1,4.54,0,0
3,4.54,0,0
3,4.54,0,0
1,4.55,0,0
3,4.55,0,0
2,4.57,0,0
2,4.57,0,0
3,4.57,0,0
3,4.57,0,0
3,4.57,0,0
2,4.58,0,0
2,4.58,0,0
3,4.58,0,0
1,4.59,0,0
3,4.59,0,0
3,4.59,0,0
1,4.6,0,0
3,4.6,0,0
1,4.61,0,0
1,4.61,0,0
1,4.61,0,0
1,4.61,0,0
2,4.61,0,0
3,4.61,0,0
3,4.61,0,0
1,4.62,0,0
3,4.62,0,0
2,4.63,0,0
3,4.63,0,0
3,4.63,0,0
1,4.64,0,0
1,4.64,0,0
3,4.64,0,0
3,4.64,0,0
1,4.65,0,0
2,4.65,0,0
2,4.65,0,0
3,4.65,0,0
3,4.65,0,0
3,4.65,0,0
2,4.66,0,0
2,4.66,0,0
2,4.66,0,0
1,4.67,0,0
2,4.67,0,0
3,4.67,0,0
3,4.67,0,0
1,4.68,0,0
2,4.68,0,0
3,4.68,0,0
3,4.68,0,0
3,4.68,0,0
1,4.69,0,0
2,4.69,0,0
3,4.69,0,0
3,4.69,0,0
3,4.69,0,0
1,4.7,0,0
2,4.7,0,0
2,4.7,0,0
3,4.7,0,0
2,4.71,0,0
2,4.71,0,0
2,4.71,0,0
3,4.71,0,0
3,4.71,0,0
3,4.72,0,0
2,4.73,0,0
3,4.73,0,0
1,4.74,0,0
3,4.74,0,0
2,4.75,0,0
2,4.75,0,0
1,4.76,0,0
3,4.76,0,0
2,4.77,0,0
2,4.77,0,0
3,4.77,0,0
3,4.77,0,0
3,4.77,0,0
1,4.78,0,0
1,4.78,0,0
1,4.78,0,0
2,4.78,0,0
3,4.78,0,0
1,4.79,0,0
2,4.79,0,0
2,4.79,0,0
3,4.79,0,0
3,4.8,0,0
3,4.8,0,0
1,4.81,0,0
3,4.81,0,0
3,4.81,0,0
3,4.82,0,0
1,4.83,0,0
1,4.83,0,0
3,4.83,0,0
1,4.84,0,0
3,4.84,0,0
3,4.84,0,0
2,4.85,0,0
2,4.85,0,0
3,4.85,0,0
3,4.85,0,0
3,4.85,0,0
2,4.86,0,0
3,4.86,0,0
3,4.86,0,0
3,4.86,0,0
3,4.86,0,0
2,4.87,0,0
2,4.87,0,0
2,4.87,0,0
3,4.87,0,0
1,4.88,0,0
2,4.88,0,0
2,4.88,0,0
3,4.88,0,0
3,4.88,0,0
3,4.88,0,0
2,4.89,0,0
2,4.89,0,0
2,4.89,0,0
3,4.89,0,0
3,4.89,0,0
3,4.89,0,0
1,4.9,0,0
1,4.9,0,0
3,4.9,0,0
3,4.9,0,0
3,4.9,0,0
2,4.91,0,0
1,4.92,0,0
3,4.92,0,0
2,4.93,0,0
2,4.93,0,0
3,4.93,0,0
3,4.93,0,0
3,4.93,0,0
1,4.94,0,0
1,4.94,0,0
1,4.94,0,0
2,4.94,0,0
3,4.94,0,0
3,4.94,0,0
2,4.95,0,0
2,4.95,0,0
2,4.95,0,0
3,4.95,0,0
1,4.96,0,0
2,4.96,0,0
3,4.96,0,0
2,4.97,0,0
2,4.97,0,0
3,4.97,0,0
2,4.98,0,0
2,4.98,0,0
2,4.98,0,0
3,4.98,0,0
2,4.99,0,0
3,4.99,0,0
3,4.99,0,0
3,4.99,0,0
1,5,0,0
2,5,0,0
3,5,0,0
1,5.01,0,0
3,5.01,0,0
1,5.02,0,0
2,5.02,0,0
2,5.02,0,0
1,5.03,0,0
2,5.03,0,0
3,5.03,0,0
3,5.03,0,0
1,5.04,0,0
2,5.04,0,0
2,5.04,0,0
3,5.04,0,0
1,5.05,0,0
2,5.05,0,0
3,5.05,0,0
3,5.05,0,0
1,5.06,0,0
2,5.06,0,0
1,5.07,0,0
2,5.07,0,0
2,5.07,0,0
3,5.07,0,0
1,5.08,0,0
2,5.08,0,0
2,5.08,0,0
2,5.08,0,0
3,5.08,0,0
1,5.09,0,0
1,5.09,0,0
1,5.09,0,0
2,5.09,0,0
1,5.1,0,0
2,5.1,0,0
2,5.1,0,0
3,5.1,0,0
3,5.11,0,0
1,5.12,0,0
3,5.13,0,0
3,5.13,0,0
2,5.14,0,0
3,5.14,0,0
2,5.15,0,0
3,5.15,0,0
3,5.17,0,0
3,5.17,0,0
3,5.18,0,0
3,5.18,0,0
2,5.19,0,0
2,5.19,0,0
3,5.19,0,0
3,5.2,0,0
2,5.21,0,0
2,5.21,0,0
2,5.22,0,0
3,5.22,0,0
3,5.22,0,0
3,5.22,0,0
3,5.22,0,0
1,5.24,0,0
2,5.24,0,0
3,5.24,0,0
3,5.25,0,0
3,5.26,0,0
3,5.29,0,0
3,5.3,0,0
1,5.32,0,0
2,5.32,0,0
3,5.32,0,0
2,5.33,0,0
1,5.34,0,0
3,5.35,0,0
3,5.35,0,0
3,5.36,0,0
2,5.38,0,0
2,5.4,0,0
2,5.4,0,0
3,5.41,0,0
3,5.43,0,0
2,5.46,0,0
2,5.47,0,0
2,5.48,0,0
2,5.48,0,0
3,5.48,0,0
3,5.49,0,0
3,5.49,0,0
1,5.51,0,0
2,5.51,0,0
2,5.53,0,0
3,5.54,0,0
1,5.55,0,0
3,5.57,0,0
2,5.6,0,0
3,5.62,0,0
2,5.63,0,0
3,5.63,0,0
3,5.65,0,0
3,5.71,0,0
3,5.73,0,0
3,5.73,0,0
3,5.78,0,0
1,5.79,0,0
1,5.81,0,0
3,5.91,0,0
1,5.94,0,0
3,5.96,0,0
2,5.97,0,0
3,6,0,0
3,6.01,0,0
3,6.01,0,0
2,6.08,0,0
2,6.12,0,0
3,6.2,0,0
